Report Date:	2021-08-21 06:47:59
Generator ID:	1
Indicator ID:	1
Threshold:	0.5
Total Generated Questions:	50

==== Result ====
Total Clusters:	50
Average Questions Per Cluster:	1	Standard Deviation:	0
Total Questions in Largest Cluster:	1
Sample Question Instances' ID in Largest Cluster:	1258
Distance Matrix:	0.0,1.0,0.8333333333333334,1.0,0.8333333333333334,0.7272727272727273,0.9230769230769231,0.9230769230769231,1.0,1.0,0.8333333333333334,1.0,0.9230769230769231,0.9230769230769231,1.0,1.0,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8181818181818181,0.9230769230769231,0.8181818181818181,0.9230769230769231,1.0,0.7272727272727273,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.8333333333333334,1.0,0.8181818181818181,0.9230769230769231
1.0,0.0,0.9230769230769231,0.8333333333333334,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,0.9230769230769231,0.7272727272727273,0.9230769230769231,1.0,0.8333333333333334,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,0.9166666666666666,0.9230769230769231,0.8181818181818181,1.0,0.8333333333333334,0.9230769230769231,1.0,0.9230769230769231,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.8333333333333334,1.0,0.9230769230769231,1.0,1.0,1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9230769230769231,1.0,1.0
0.8333333333333334,0.9230769230769231,0.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,1.0,1.0,0.8333333333333334,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.9166666666666666,1.0,0.9166666666666666,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,1.0,1.0,1.0,0.8333333333333334,0.9230769230769231,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231
1.0,0.8333333333333334,0.9230769230769231,0.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231,0.9166666666666666,1.0,0.8333333333333334,0.9230769230769231,1.0,0.8333333333333334,1.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.8333333333333334,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,0.9230769230769231,1.0,1.0
0.8333333333333334,1.0,0.8333333333333334,1.0,0.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,1.0,0.8333333333333334,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9230769230769231,1.0,0.9230769230769231,0.9166666666666666,1.0,0.9166666666666666,0.9230769230769231,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231
0.7272727272727273,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.0,0.8333333333333334,0.8333333333333334,1.0,0.9230769230769231,0.8333333333333334,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.8333333333333334,1.0,1.0,0.7272727272727273,0.8333333333333334,0.8333333333333334,0.8181818181818181,0.9230769230769231,0.9166666666666666,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9230769230769231,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.7272727272727273,1.0,0.9166666666666666,0.9230769230769231
0.9230769230769231,1.0,0.9230769230769231,1.0,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,1.0,0.9230769230769231,0.9230769230769231,1.0,1.0,0.8333333333333334,1.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.8333333333333334,1.0,0.9230769230769231,0.9166666666666666,1.0,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,1.0,0.8333333333333334,1.0,1.0,0.9230769230769231
0.9230769230769231,1.0,0.9230769230769231,1.0,0.9230769230769231,0.8333333333333334,0.8333333333333334,0.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,1.0,1.0,0.9230769230769231,0.9230769230769231,1.0,0.8333333333333334,1.0,1.0,0.8333333333333334,1.0,0.9230769230769231,0.9166666666666666,1.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.7272727272727273,1.0,0.7272727272727273,0.9230769230769231,1.0,0.8333333333333334
1.0,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,0.0,0.8333333333333334,0.9230769230769231,0.9230769230769231,1.0,1.0,0.8333333333333334,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,0.9166666666666666,0.8333333333333334,1.0,1.0,0.9230769230769231,1.0,0.8333333333333334,0.9230769230769231,1.0,0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.7272727272727273,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.9166666666666666,0.9230769230769231
1.0,1.0,1.0,1.0,1.0,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.8333333333333334,0.0,1.0,1.0,1.0,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,0.9166666666666666,1.0,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,0.8333333333333334,1.0,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.9166666666666666,0.9230769230769231
