Report Date:	2021-08-21 06:46:25
Generator ID:	1
Indicator ID:	1
Threshold:	0.5
Total Generated Questions:	50

==== Result ====
Total Clusters:	9
Average Questions Per Cluster:	5.5555555555556	Standard Deviation:	10.078702640399
Total Questions in Largest Cluster:	34
Sample Question Instances' ID in Largest Cluster:	1159, 1160, 1161, 1162, 1165, 1166, 1167, 1168, 1169, 1170
Distance Matrix:	
0.0,0.2857142857142857,0.5,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.5,0.5,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.5,0.16666666666666663,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.2857142857142857,0.5,0.2857142857142857,0.6666666666666667,0.5,0.2857142857142857,0.5,0.2857142857142857
0.2857142857142857,0.0,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.16666666666666663,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.0,0.2857142857142857,0.5,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857
0.5,0.6666666666666667,0.0,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857,0.2857142857142857,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.2857142857142857,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.2857142857142857,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667
0.5,0.5,0.6666666666666667,0.0,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.4285714285714286,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.2857142857142857,0.5,0.5,0.6666666666666667,0.5,0.2857142857142857,0.2857142857142857,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.5
0.6666666666666667,0.6666666666666667,0.5,0.5,0.0,0.5,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667
0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.0,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.625,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667
0.2857142857142857,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.0,0.5,0.5,0.2857142857142857,0.2857142857142857,0.5,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.5,0.4285714285714286,0.6666666666666667,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.2857142857142857,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.0,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.5
0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.5,0.5,0.0,0.2857142857142857,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.2857142857142857,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.2857142857142857,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667
0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857,0.0,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.2857142857142857,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.2857142857142857,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667
0.5,0.5,0.6666666666666667,0.2857142857142857,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.0,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.4285714285714286,0.6666666666666667,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.2857142857142857,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.5
