Report Date:	2021-08-21 06:45:41
Generator ID:	1
Indicator ID:	1
Threshold:	0.5
Total Generated Questions:	10

==== Result ====
Total Clusters:	5
Average Questions Per Cluster:	2	Standard Deviation:	1.549193338483
Total Questions in Largest Cluster:	5
Sample Question Instances' ID in Largest Cluster:	1153, 1154, 1155, 1156, 1157
Distance Matrix:	
0.0,0.5,0.625,0.5,0.5,0.625,0.6666666666666667,0.5,0.6666666666666667,0.5
0.5,0.0,0.625,0.5,0.5,0.625,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.2857142857142857
0.625,0.625,0.0,0.625,0.625,0.75,0.625,0.7777777777777778,0.7777777777777778,0.625
0.5,0.5,0.625,0.0,0.5,0.625,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5
0.5,0.5,0.625,0.5,0.0,0.4285714285714286,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5
0.625,0.625,0.75,0.625,0.4285714285714286,0.0,0.4285714285714286,0.4285714285714286,0.4285714285714286,0.625
0.6666666666666667,0.6666666666666667,0.625,0.6666666666666667,0.6666666666666667,0.4285714285714286,0.0,0.5,0.5,0.6666666666666667
0.5,0.6666666666666667,0.7777777777777778,0.6666666666666667,0.6666666666666667,0.4285714285714286,0.5,0.0,0.5,0.6666666666666667
0.6666666666666667,0.6666666666666667,0.7777777777777778,0.6666666666666667,0.6666666666666667,0.4285714285714286,0.5,0.5,0.0,0.6666666666666667
0.5,0.2857142857142857,0.625,0.5,0.5,0.625,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.0

